,Latitude,Longitude,URL,NAME,LINE,NOTES,coords,TYPE
159,40.79907499977324,-73.95182200176912,http://web.mta.info/nyct/service/,Central Park North (110th St),2-3,"2,3-all times",-73.95182200176913 40.79907499977324,subway
160,40.79606073990453,-73.96137008267617,http://web.mta.info/nyct/service/,103rd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96137008267617 40.796060739904526,subway
161,40.77845300068614,-73.98197000159583,http://web.mta.info/nyct/service/,72nd St,1-2-3,"1,2,3-all times",-73.98197000159583 40.77845300068614,subway
162,40.78134608418206,-73.97209794937208,http://web.mta.info/nyct/service/,81st St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.97209794937208 40.78134608418206,subway
163,40.71804465348743,-73.83692369387157,http://web.mta.info/nyct/service/,75th Ave,E-F,"E-evenings, weekends, nights, F-all times",-73.83692369387158 40.71804465348743,subway
164,40.785823046785566,-73.96882849429672,http://web.mta.info/nyct/service/,86th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.96882849429672 40.78582304678557,subway
165,40.80396699961484,-73.9668470005456,http://web.mta.info/nyct/service/,Cathedral Pkwy (110th St),1,1-all times,-73.9668470005456 40.80396699961484,subway
166,40.80772200123087,-73.96410999757751,http://web.mta.info/nyct/service/,116th St - Columbia University,1,1-all times,-73.96410999757751 40.807722001230864,subway
167,40.80775399918281,-73.94549500011411,http://web.mta.info/nyct/service/,125th St,2-3,"2,3-all times",-73.94549500011411 40.807753999182815,subway
168,40.814229000339104,-73.94077000106708,http://web.mta.info/nyct/service/,135th St,2-3,"2,3-all times",-73.94077000106708 40.8142290003391,subway
169,40.80209799913301,-73.94962500096905,http://web.mta.info/nyct/service/,116th St,2-3,"2,3-all times",-73.94962500096905 40.802097999133004,subway
170,40.85040999951024,-73.90522700122355,http://web.mta.info/nyct/service/,Tremont Ave,B-D,"B-rush hours, D-all times",-73.90522700122354 40.850409999510234,subway
171,40.82200799968475,-73.95367600087873,http://web.mta.info/nyct/service/,137th St - City College,1,1-all times,-73.95367600087873 40.82200799968475,subway
172,40.820420999692786,-73.93624499873299,http://web.mta.info/nyct/service/,145th St,3,"3-all times, exit only northbound",-73.93624499873299 40.82042099969279,subway
173,40.848480001236894,-73.9117939988447,http://web.mta.info/nyct/service/,176th St,4,4-all times,-73.91179399884471 40.8484800012369,subway
174,40.85345300155693,-73.9076840015997,http://web.mta.info/nyct/service/,Burnside Ave,4,4-all times,-73.9076840015997 40.85345300155693,subway
175,40.83930599964156,-73.91339999846983,http://web.mta.info/nyct/service/,170th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.91339999846983 40.83930599964156,subway
176,40.84055599914853,-73.94013299907256,http://web.mta.info/nyct/service/,168th St,1,1-all times,-73.94013299907257 40.840555999148535,subway
177,40.849504999740645,-73.9335959996056,http://web.mta.info/nyct/service/,181st St,1,1-all times,-73.9335959996056 40.84950499974065,subway
178,40.85522500175836,-73.92941199742039,http://web.mta.info/nyct/service/,191st St,1,1-all times,-73.92941199742039 40.85522500175836,subway
179,40.84739100072403,-73.93970399761595,http://web.mta.info/nyct/service/,175th St,A,A-all times,-73.93970399761596 40.84739100072403,subway
180,40.59294299908617,-73.77601299999506,http://web.mta.info/nyct/service/,Beach 44th St,A,A-all times,-73.77601299999507 40.59294299908617,subway
181,40.592374001212356,-73.7885219980118,http://web.mta.info/nyct/service/,Beach 60th St,A,A-all times,-73.7885219980118 40.59237400121235,subway
182,40.58538569133279,-73.82052058959523,http://web.mta.info/nyct/service/,Beach 98th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.82052058959523 40.58538569133279,subway
183,40.58095586557353,-73.83559008701239,http://web.mta.info/nyct/service/,Rockaway Park - Beach 116 St,A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",-73.83559008701239 40.580955865573515,subway
184,40.595398001668755,-73.76817499939688,http://web.mta.info/nyct/service/,Beach 36th St,A,A-all times,-73.76817499939688 40.59539800166876,subway
185,40.60006600105881,-73.76135299762073,http://web.mta.info/nyct/service/,Beach 25th St,A,A-all times,-73.76135299762073 40.60006600105881,subway
186,40.707571999615695,-73.80328900021884,http://web.mta.info/nyct/service/,Parsons Blvd,F,F-all times,-73.80328900021885 40.707571999615695,subway
187,40.710517502784,-73.7934741992772,http://web.mta.info/nyct/service/,169th St,F,F-all times,-73.79347419927721 40.710517502784,subway
188,40.74986500055555,-73.86269999830412,http://web.mta.info/nyct/service/,103rd St - Corona Plaza,7,7-all times,-73.86269999830412 40.749865000555545,subway
189,40.75172999941711,-73.85533399834884,http://web.mta.info/nyct/service/,111th St,7,7-all times,-73.85533399834884 40.75172999941711,subway
190,40.729763972422425,-73.86161820097203,http://web.mta.info/nyct/service/,63rd Dr - Rego Park,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86161820097203 40.729763972422425,subway
191,40.67704400054478,-73.86504999877702,http://web.mta.info/nyct/service/,Grant Ave,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",-73.86504999877702 40.67704400054478,subway
192,40.78393399959032,-73.97991700056134,http://web.mta.info/nyct/service/,79th St,1-2,"1-all times, 2-nights",-73.97991700056134 40.78393399959032,subway
193,40.675344666408044,-73.9030969995401,http://web.mta.info/nyct/service/,Atlantic Ave,L,L-all times,-73.9030969995401 40.67534466640805,subway
194,40.73342200104225,-74.00290599855234,http://web.mta.info/nyct/service/,Christopher St - Sheridan Sq,1-2,"1-all times, 2-nights",-74.00290599855235 40.73342200104225,subway
195,40.68595099878361,-73.82579799906613,http://web.mta.info/nyct/service/,Ozone Park - Lefferts Blvd,A-S,"S to Euclid Av-nights, A-all other times",-73.82579799906613 40.68595099878361,subway
196,40.755477001982506,-73.98769099825151,http://web.mta.info/nyct/service/,Times Sq - 42nd St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.98769099825152 40.755477001982506,subway
197,40.576033818103646,-73.97595787413822,http://web.mta.info/nyct/service/,W 8th St - NY Aquarium,F-Q,"F,Q-all times",-73.97595787413822 40.576033818103646,subway
198,40.747214999182184,-73.99336500134324,http://web.mta.info/nyct/service/,28th St,1-2,"1-all times, 2-nights",-73.99336500134324 40.74721499918219,subway
199,40.743069999259035,-73.98426400110407,http://web.mta.info/nyct/service/,28th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.98426400110407 40.743069999259035,subway
200,40.85246199951661,-73.82812100059289,http://web.mta.info/nyct/service/,Pelham Bay Park,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.82812100059289 40.85246199951662,subway
201,40.83989200101392,-73.84295199925013,http://web.mta.info/nyct/service/,Westchester Sq - E Tremont Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.84295199925012 40.839892001013915,subway
202,40.741039999802105,-73.99787100060406,http://web.mta.info/nyct/service/,18th St,1-2,"1-all times, 2-nights",-73.99787100060406 40.741039999802105,subway
203,40.751431000286864,-73.97604100111508,http://web.mta.info/nyct/service/,Grand Central - 42nd St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.97604100111508 40.751431000286864,subway
204,40.59092700078133,-73.7969239998421,http://web.mta.info/nyct/service/,Beach 67th St,A,A-all times,-73.7969239998421 40.59092700078133,subway
205,40.73233799774325,-74.00049500225434,http://web.mta.info/nyct/service/,W 4th St - Washington Sq (Upper),A-C-E,"A,E-all times, C-all times exc nights",-74.00049500225435 40.73233799774325,subway
206,40.69242699966103,-73.86008700006875,http://web.mta.info/nyct/service/,85th St - Forest Pky,J,J-all times,-73.86008700006875 40.69242699966103,subway
207,40.69370399880105,-73.85205199740794,http://web.mta.info/nyct/service/,Woodhaven Blvd,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.85205199740794 40.69370399880105,subway
208,40.697114810696476,-73.83679338454697,http://web.mta.info/nyct/service/,111th St,J,J-all times,-73.83679338454697 40.697114810696476,subway
209,40.70048199851532,-73.82834900017954,http://web.mta.info/nyct/service/,121st St,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.82834900017954 40.700481998515315,subway
210,40.695518001148784,-73.90393400118631,http://web.mta.info/nyct/service/,Halsey St,L,L-all times,-73.90393400118631 40.69551800114878,subway
211,40.699471062427136,-73.91097571826471,http://web.mta.info/nyct/service/,Myrtle - Wyckoff Aves,L,L-all times,-73.9109757182647 40.699471062427136,subway
212,40.6663149325969,-73.8841107080033,http://web.mta.info/nyct/service/,New Lots Ave,3-4,"4-nights, 3-all other times",-73.88411070800329 40.6663149325969,subway
213,40.67270999906104,-73.89035800024709,http://web.mta.info/nyct/service/,Van Siclen Ave,A-C,"A-nights, C-all other times",-73.8903580002471 40.67270999906104,subway
214,40.67977799896117,-73.8851940021643,http://web.mta.info/nyct/service/,Cleveland St,J,J-all times,-73.8851940021643 40.679777998961164,subway
215,40.66405727094644,-73.90056237226057,http://web.mta.info/nyct/service/,Livonia Ave,L,L-all times,-73.90056237226057 40.66405727094644,subway
216,40.66358900181724,-73.90244864183562,http://web.mta.info/nyct/service/,Junius St,3-4,"4-nights, 3-all other times",-73.90244864183562 40.66358900181724,subway
217,40.66261748815223,-73.90895833584449,http://web.mta.info/nyct/service/,Rockaway Ave,3-4,"4-nights, 3-all other times",-73.90895833584449 40.66261748815223,subway
218,40.646653667395285,-73.90185000017287,http://web.mta.info/nyct/service/,Canarsie - Rockaway Pkwy,L,L-all times,-73.90185000017287 40.64665366739528,subway
219,40.65046878544699,-73.89954769388723,http://web.mta.info/nyct/service/,E 105th St,L,L-all times,-73.89954769388724 40.65046878544699,subway
220,40.6615297898075,-73.91633025007947,http://web.mta.info/nyct/service/,Saratoga Ave,3-4,"4-nights, 3-all other times",-73.91633025007947 40.6615297898075,subway
221,40.66476678877493,-73.92252118536001,http://web.mta.info/nyct/service/,Sutter Ave - Rutland Road,3-4,"4-nights, 3-all other times",-73.92252118536001 40.66476678877493,subway
222,40.658914773685275,-73.89927796057142,http://web.mta.info/nyct/service/,New Lots Ave,L,L-all times,-73.89927796057142 40.65891477368527,subway
223,40.67936600147369,-73.90428999746412,http://web.mta.info/nyct/service/,Broadway Junction,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.90428999746412 40.67936600147369,subway
224,40.676998000003756,-73.89852600159652,http://web.mta.info/nyct/service/,Alabama Ave,J,J-all times,-73.89852600159652 40.676998000003756,subway
225,40.6741300014559,-73.88074999747269,http://web.mta.info/nyct/service/,Shepherd Ave,A-C,"A-nights, C-all other times",-73.88074999747269 40.6741300014559,subway
226,40.68315265707736,-73.87392925215778,http://web.mta.info/nyct/service/,Crescent St,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.87392925215778 40.68315265707736,subway
227,40.689616000838754,-73.87332199882995,http://web.mta.info/nyct/service/,Cypress Hills,J,J-all times,-73.87332199882995 40.689616000838754,subway
228,40.691290001246735,-73.86728799944963,http://web.mta.info/nyct/service/,75th St - Eldert Ln,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.86728799944963 40.691290001246735,subway
229,40.74632499941029,-73.89640299931851,http://web.mta.info/nyct/service/,69th St,7,7-all times,-73.8964029993185 40.746324999410284,subway
230,40.746867573829114,-73.8912051289911,http://web.mta.info/nyct/service/,74th St - Broadway,7,7-all times,-73.8912051289911 40.746867573829114,subway
231,40.73309737380972,-73.86943208612348,http://web.mta.info/nyct/service/,Woodhaven Blvd - Queens Mall,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.86943208612348 40.73309737380972,subway
232,40.69945400090837,-73.91217899939602,http://web.mta.info/nyct/service/,Myrtle - Wyckoff Aves,M,M-all times,-73.91217899939602 40.69945400090837,subway
233,40.70291899894902,-73.90758199885424,http://web.mta.info/nyct/service/,Seneca Ave,M,M-all times,-73.90758199885423 40.70291899894902,subway
234,40.703692999616436,-73.91823200219724,http://web.mta.info/nyct/service/,DeKalb Ave,L,L-all times,-73.91823200219723 40.70369299961644,subway
235,40.744149001021576,-73.91254899891254,http://web.mta.info/nyct/service/,52nd St,7,7-all times,-73.91254899891254 40.744149001021576,subway
236,40.756316952608096,-73.91352174995538,http://web.mta.info/nyct/service/,46th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.91352174995538 40.756316952608096,subway
237,40.752824829236076,-73.90606508052358,http://web.mta.info/nyct/service/,Northern Blvd,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.90606508052358 40.752824829236076,subway
238,40.74313200060382,-73.91843500103974,http://web.mta.info/nyct/service/,46th St,7,7-all times,-73.91843500103973 40.74313200060382,subway
239,40.74765899955913,-73.88369700071884,http://web.mta.info/nyct/service/,82nd St - Jackson Hts,7,7-all times,-73.88369700071884 40.747658999559135,subway
240,40.74840800060913,-73.87661299986985,http://web.mta.info/nyct/service/,90th St - Elmhurst Av,7,7-all times,-73.87661299986985 40.74840800060913,subway
241,40.6604760000496,-73.83030100071032,http://web.mta.info/nyct/service/,Howard Beach - JFK Airport,A,A-all times,-73.83030100071032 40.66047600004959,subway
242,40.668234001699815,-73.83405799948724,http://web.mta.info/nyct/service/,Aqueduct - North Conduit Av,A,A-all times,-73.83405799948723 40.668234001699815,subway
243,40.70916181536946,-73.82069263637443,http://web.mta.info/nyct/service/,Briarwood - Van Wyck Blvd,E-F,"E-evenings, weekends, nights, F-all times",-73.82069263637443 40.70916181536946,subway
244,40.72159430953587,-73.84451672012669,http://web.mta.info/nyct/service/,Forest Hills - 71st Av,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.84451672012669 40.72159430953587,subway
245,40.70541799906764,-73.81083299897232,http://web.mta.info/nyct/service/,Sutphin Blvd,F,F-all times,-73.81083299897232 40.70541799906764,subway
246,40.70206737621188,-73.80109632298924,http://web.mta.info/nyct/service/,Jamaica Ctr - Parsons / Archer,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.80109632298924 40.70206737621188,subway
247,40.88802825863786,-73.86021461772738,http://web.mta.info/nyct/service/,225th St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86021461772737 40.88802825863786,subway
248,40.82858400108929,-73.87915899874777,http://web.mta.info/nyct/service/,Elder Ave,6,6-all times,-73.87915899874777 40.82858400108929,subway
249,40.816103999972405,-73.89643499897414,http://web.mta.info/nyct/service/,Longwood Ave,6,6-all times,-73.89643499897414 40.816103999972405,subway
250,40.770036999490856,-73.91809500109238,http://web.mta.info/nyct/service/,Astoria Blvd,N-W,"N-all times, W part time",-73.91809500109238 40.77003699949086,subway
251,40.775035666523664,-73.91203400010309,http://web.mta.info/nyct/service/,Astoria - Ditmars Blvd,N-W,"N-all times, W part time",-73.9120340001031 40.775035666523664,subway
252,40.81643746686396,-73.9077019387083,http://web.mta.info/nyct/service/,Jackson Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9077019387083 40.81643746686396,subway
253,40.819487264838436,-73.90177778730917,http://web.mta.info/nyct/service/,Prospect Ave,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.90177778730917 40.81948726483844,subway
254,40.8053680007636,-73.91404199994753,http://web.mta.info/nyct/service/,Cypress Ave,6,6-all times,-73.91404199994753 40.8053680007636,subway
255,40.837195550170605,-73.88769359812888,http://web.mta.info/nyct/service/,174th St,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.88769359812888 40.837195550170605,subway
256,40.86548337793927,-73.86723422851625,http://web.mta.info/nyct/service/,Allerton Ave,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86723422851625 40.86548337793927,subway
257,40.808719000901434,-73.90765699936489,http://web.mta.info/nyct/service/,E 143rd St - St Mary's St,6,6-all times,-73.90765699936489 40.80871900090143,subway
258,40.867760000885795,-73.89717400101743,http://web.mta.info/nyct/service/,Kingsbridge Rd,4,4-all times,-73.89717400101743 40.867760000885795,subway
259,40.87341199980121,-73.89006400069478,http://web.mta.info/nyct/service/,Bedford Park Blvd - Lehman College,4,4-all times,-73.89006400069478 40.87341199980121,subway
260,40.82388000080457,-73.93647000005559,http://web.mta.info/nyct/service/,Harlem - 148 St,3,3-all times,-73.93647000005559 40.82388000080457,subway
261,40.84443400092679,-73.9146849986034,http://web.mta.info/nyct/service/,Mt Eden Ave,4,4-all times,-73.9146849986034 40.84443400092679,subway
262,40.86129599868349,-73.89774900102401,http://web.mta.info/nyct/service/,Fordham Rd,B-D,"B-rush hours, D-all times",-73.89774900102401 40.861295998683495,subway
263,40.84007499993004,-73.91779099745928,http://web.mta.info/nyct/service/,170th St,4,4-all times,-73.91779099745928 40.84007499993004,subway
264,40.87324399861646,-73.88713799889572,http://web.mta.info/nyct/service/,Bedford Park Blvd,B-D,"B-rush hours, D-all times",-73.88713799889574 40.87324399861646,subway
265,40.874560999417895,-73.90983099923551,http://web.mta.info/nyct/service/,Marble Hill - 225th St,1,1-all times,-73.90983099923551 40.87456099941789,subway
266,40.87885599817935,-73.90483400107873,http://web.mta.info/nyct/service/,231st St,1,1-all times,-73.90483400107873 40.87885599817935,subway
267,40.86944399946045,-73.91527899954356,http://web.mta.info/nyct/service/,215th St,1,1-all times,-73.91527899954356 40.86944399946045,subway
268,40.864614000525854,-73.91881900132313,http://web.mta.info/nyct/service/,207th St,1,1-all times,-73.91881900132312 40.864614000525854,subway
269,40.86807199999737,-73.91989900100465,http://web.mta.info/nyct/service/,Inwood - 207th St,A,A-all times,-73.91989900100465 40.86807199999737,subway
270,40.889248000114755,-73.89858300049647,http://web.mta.info/nyct/service/,Van Cortlandt Park - 242nd St,1,1-all times,-73.89858300049647 40.88924800011476,subway
271,40.84020763241799,-73.87996127877184,http://web.mta.info/nyct/service/,West Farms Sq - E Tremont Av,2-5,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.87996127877184 40.84020763241799,subway
272,40.88388797462528,-73.86250970788659,http://web.mta.info/nyct/service/,219th St,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.8625097078866 40.883887974625274,subway
273,40.87974999947229,-73.88465499988732,http://web.mta.info/nyct/service/,Mosholu Pkwy,4,4-all times,-73.88465499988732 40.87974999947229,subway
274,40.87481100011182,-73.87885499918691,http://web.mta.info/nyct/service/,Norwood - 205th St,D,D-all times,-73.87885499918691 40.87481100011182,subway
275,40.871258802547715,-73.86705361747603,http://web.mta.info/nyct/service/,Burke Ave,2-5,"2-all times, 5-rush hours AM southbound, PM northbound",-73.86705361747603 40.87125880254771,subway
276,40.87866300037311,-73.83859099802153,http://web.mta.info/nyct/service/,Baychester Ave,5,5-all times,-73.83859099802153 40.87866300037311,subway
277,40.88829999901007,-73.8308340021742,http://web.mta.info/nyct/service/,Eastchester - Dyre Ave,5,5-all times,-73.8308340021742 40.88829999901007,subway
278,40.712645666744045,-73.78381700176453,http://web.mta.info/nyct/service/,Jamaica - 179th St,F,F-all times,-73.78381700176453 40.712645666744045,subway
279,40.90312500054125,-73.85061999879541,http://web.mta.info/nyct/service/,Wakefield - 241st St,2,2-all times,-73.8506199987954 40.903125000541245,subway
280,40.670342666584396,-73.95924499945694,http://web.mta.info/nyct/service/,Botanic Garden,S,S Franklin Av-Fulton St to Prospect Park-all times,-73.95924499945693 40.670342666584396,subway
281,40.68286062551184,-73.90526176305106,http://web.mta.info/nyct/service/,Bushwick - Aberdeen,L,L-all times,-73.90526176305106 40.68286062551184,subway
282,40.67845624842869,-73.90311757920685,http://web.mta.info/nyct/service/,Broadway Junction,L,L-all times,-73.90311757920684 40.67845624842869,subway
283,40.86952599962675,-73.84638400151766,http://web.mta.info/nyct/service/,Gun Hill Rd,5,5-all times,-73.84638400151765 40.86952599962676,subway
284,40.8418630412186,-73.87334609510884,http://web.mta.info/nyct/service/,E 180th St,2-5,"2,5-all times",-73.87334609510884 40.8418630412186,subway
285,40.86053100138796,-73.92553600006474,http://web.mta.info/nyct/service/,Dyckman St,1,1-all times,-73.92553600006474 40.86053100138796,subway
286,40.81558099997893,-73.95837200097044,http://web.mta.info/nyct/service/,125th St,1,1-all times,-73.95837200097044 40.815580999978934,subway
287,40.68059566598263,-73.95582700110425,http://web.mta.info/nyct/service/,Franklin Ave - Fulton St,S,S to Prospect Park-all times,-73.95582700110425 40.68059566598263,subway
288,40.81833014409742,-73.92672247438611,http://web.mta.info/nyct/service/,149th St - Grand Concourse,2-5,"2-all times, 5-all times exc nights",-73.92672247438611 40.81833014409742,subway
289,40.816029252510006,-73.91779152760982,http://web.mta.info/nyct/service/,3rd Ave - 149th St,2-5,"2-all times, 5-all times exc nights",-73.91779152760981 40.816029252510006,subway
290,40.83553699933672,-73.92139999784426,http://web.mta.info/nyct/service/,167th St,4,4-all times,-73.92139999784426 40.83553699933672,subway
291,40.80756599987699,-73.91923999909432,http://web.mta.info/nyct/service/,Brook Ave,6,6-all times,-73.91923999909432 40.80756599987699,subway
292,40.74458699983993,-73.93099699953838,http://web.mta.info/nyct/service/,33rd St,7,7-all times,-73.93099699953838 40.74458699983993,subway
293,40.74378100149132,-73.9240159984882,http://web.mta.info/nyct/service/,40th St,7,7-all times,-73.9240159984882 40.74378100149132,subway
294,40.824766360871905,-73.94408792823116,http://web.mta.info/nyct/service/,145th St,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.94408792823116 40.824766360871905,subway
295,40.830134999981205,-73.93820899811621,http://web.mta.info/nyct/service/,155th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.93820899811622 40.8301349999812,subway
296,40.82790499884585,-73.92565099775476,http://web.mta.info/nyct/service/,161st St - Yankee Stadium,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.92565099775477 40.827904998845845,subway
297,40.67936399950546,-73.93072899914026,http://web.mta.info/nyct/service/,Utica Ave,A-C,"A-all times, C-all times exc nights",-73.93072899914027 40.67936399950546,subway
298,40.756987359125745,-73.9205264716827,http://web.mta.info/nyct/service/,Steinway St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9205264716827 40.75698735912575,subway
299,40.69317200129203,-73.92850899927411,http://web.mta.info/nyct/service/,Kosciuszko St,J,J-all times,-73.92850899927413 40.69317200129202,subway
300,40.689583999013905,-73.92215600150752,http://web.mta.info/nyct/service/,Gates Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.92215600150752 40.689583999013905,subway
301,40.697873000118314,-73.92724299902838,http://web.mta.info/nyct/service/,Central Ave,M,M-all times,-73.92724299902838 40.69787300011831,subway
302,40.698660001238046,-73.91972000188625,http://web.mta.info/nyct/service/,Knickerbocker Ave,M,M-all times,-73.91972000188625 40.69866000123805,subway
303,40.76677866673298,-73.9214790001739,http://web.mta.info/nyct/service/,30th Ave,N-W,"N-all times, W part time",-73.9214790001739 40.76677866673298,subway
304,40.706606665988716,-73.9229130000312,http://web.mta.info/nyct/service/,Jefferson St,L,L-all times,-73.9229130000312 40.706606665988716,subway
305,40.70615166680729,-73.93314700024209,http://web.mta.info/nyct/service/,Morgan Ave,L,L-all times,-73.93314700024209 40.70615166680729,subway
306,40.74891771986323,-73.93713823965696,http://web.mta.info/nyct/service/,Queens Plz,E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights",-73.93713823965695 40.74891771986323,subway
307,40.62975466638584,-73.97697099965795,http://web.mta.info/nyct/service/,18th Ave,F,F-all times,-73.97697099965796 40.62975466638584,subway
308,40.62974166688692,-74.02550999962659,http://web.mta.info/nyct/service/,77th St,R,R-all times,-74.0255099996266 40.629741666886915,subway
309,40.63496666682377,-74.02337699950728,http://web.mta.info/nyct/service/,Bay Ridge Ave,R,R-all times,-74.02337699950728 40.63496666682377,subway
310,40.6362608909614,-73.9946587805514,http://web.mta.info/nyct/service/,50th St,D,D-all times,-73.9946587805514 40.636260890961395,subway
311,40.63138566722446,-74.00535100046275,http://web.mta.info/nyct/service/,Ft Hamilton Pkwy,N,N-all times,-74.00535100046275 40.63138566722445,subway
312,40.59770366695856,-73.98682900011477,http://web.mta.info/nyct/service/,25th Ave,D,D-all times,-73.98682900011477 40.59770366695856,subway
313,40.601950461572315,-73.9936762000529,http://web.mta.info/nyct/service/,Bay Pky,D,D-all times,-73.9936762000529 40.601950461572315,subway
314,40.61710899986601,-73.98452199846112,http://web.mta.info/nyct/service/,20th Ave,N,N-all times,-73.98452199846113 40.617108999866005,subway
315,40.620686997680025,-73.99045399865993,http://web.mta.info/nyct/service/,18th Ave,N,N-all times,-73.99045399865993 40.620686997680025,subway
316,40.61662166725951,-74.03087600085766,http://web.mta.info/nyct/service/,Bay Ridge - 95th St,R,R-all times,-74.03087600085765 40.61662166725951,subway
317,40.62268666715025,-74.02839799998641,http://web.mta.info/nyct/service/,86th St,R,R-all times,-74.0283979999864 40.62268666715025,subway
318,40.61315892569516,-74.00058287431506,http://web.mta.info/nyct/service/,79th St,D,D-all times,-74.00058287431507 40.61315892569516,subway
319,40.61925870977272,-73.99884094850684,http://web.mta.info/nyct/service/,71st St,D,D-all times,-73.99884094850685 40.61925870977273,subway
320,40.604676998169325,-73.99817432157569,http://web.mta.info/nyct/service/,20th Ave,D,D-all times,-73.99817432157568 40.60467699816932,subway
321,40.607735731717405,-74.00159259239406,http://web.mta.info/nyct/service/,18th Ave,D,D-all times,-74.00159259239406 40.60773573171741,subway
322,40.6262244629222,-73.99685724994862,http://web.mta.info/nyct/service/,62nd St,D,D-all times,-73.99685724994863 40.626224462922195,subway
323,40.62484166725887,-73.99635300025969,http://web.mta.info/nyct/service/,New Utrecht Ave,N,N-all times,-73.99635300025969 40.62484166725887,subway
324,40.59592482551748,-73.97337641974885,http://web.mta.info/nyct/service/,Ave U,F,F-all times,-73.97337641974885 40.59592482551748,subway
325,40.603258405128265,-73.97235530852441,http://web.mta.info/nyct/service/,Kings Hwy,F,F-all times,-73.9723553085244 40.603258405128265,subway
326,40.577710196642435,-73.96135378598797,http://web.mta.info/nyct/service/,Brighton Beach,B-Q,"B-weekdays and evenings, Q-all times",-73.96135378598797 40.577710196642435,subway
327,40.586547547075355,-73.95405791257906,http://web.mta.info/nyct/service/,Sheepshead Bay,B-Q,"B-weekdays and evenings, Q-all times",-73.95405791257907 40.58654754707536,subway
328,40.59930895095475,-73.95581122316301,http://web.mta.info/nyct/service/,Ave U,Q,Q-all times,-73.95581122316301 40.59930895095475,subway
329,40.608638645396006,-73.95760873538083,http://web.mta.info/nyct/service/,Kings Hwy,B-Q,"B-weekdays and evenings, Q-all times",-73.95760873538083 40.608638645396006,subway
330,40.59723599992044,-73.97908400099428,http://web.mta.info/nyct/service/,Ave U,N,N-all times,-73.97908400099428 40.597235999920436,subway
331,40.604058999804934,-73.98037300229343,http://web.mta.info/nyct/service/,Kings Hwy,N,N-all times,-73.98037300229343 40.60405899980493,subway
332,40.58073875849146,-73.97459272818807,http://web.mta.info/nyct/service/,Neptune Ave,F,F-all times,-73.97459272818807 40.580738758491464,subway
333,40.58944966662529,-73.97426599968904,http://web.mta.info/nyct/service/,Ave X,F,F-all times,-73.97426599968905 40.589449666625285,subway
334,40.588840666519324,-73.98376500045946,http://web.mta.info/nyct/service/,Bay 50th St,D,D-all times,-73.98376500045946 40.58884066651933,subway
335,40.592465000888595,-73.97818899936273,http://web.mta.info/nyct/service/,Gravesend - 86th St,N,N-all times,-73.97818899936274 40.59246500088859,subway
336,40.60884280894992,-73.97300281528751,http://web.mta.info/nyct/service/,Ave P,F,F-all times,-73.97300281528751 40.608842808949916,subway
